price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,state,city,locality,latitude,longitude
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,Karnataka,Bangalore,Whitefield,12.9698,77.75
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,Delhi,New Delhi,Dwarka,28.5921,77.046
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,Telangana,Hyderabad,Gachibowli,17.4401,78.3489
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,Tamil Nadu,Chennai,Velachery,12.9756,80.2214
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,West Bengal,Kolkata,Salt Lake,22.5867,88.417
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,Gujarat,Ahmedabad,Navrangpura,23.03,72.58
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,Rajasthan,Jaipur,Malviya Nagar,26.853,75.805
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,Madhya Pradesh,Indore,Vijay Nagar,22.7533,75.8937
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,Uttar Pradesh,Noida,Sector 62,28.6304,77.3722
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,Haryana,Gurugram,DLF Phase 3,28.4972,77.088
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,Punjab,Chandigarh,Sector 22,30.7333,76.7794
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,Uttarakhand,Dehradun,Rajpur Road,30.3256,78.0437
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,Uttar Pradesh,Lucknow,Gomti Nagar,26.8467,80.9462
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,Bihar,Patna,Boring Road,25.5941,85.1376
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,Jharkhand,Ranchi,Morabadi,23.3441,85.3096
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,Odisha,Bhubaneswar,Patia,20.2961,85.8245
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,Andhra Pradesh,Visakhapatnam,MVP Colony,17.6868,83.2185
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,Chhattisgarh,Raipur,Shankar Nagar,21.2514,81.6296
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,Kerala,Kochi,Kakkanad,9.9312,76.2673
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,Kerala,Thiruvananthapuram,Technopark,8.5241,76.9366
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,Tamil Nadu,Coimbatore,RS Puram,11.0168,76.9558
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,Tamil Nadu,Madurai,Anna Nagar,9.9252,78.1198
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,Telangana,Warangal,Hanamkonda,17.9784,79.6002
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,Andhra Pradesh,Vijayawada,Benz Circle,16.5062,80.648
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,Punjab,Ludhiana,Model Town,30.9009,75.8573
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,Assam,Guwahati,Dispur,26.1445,91.7362
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,Jammu & Kashmir,Srinagar,Rajbagh,34.0837,74.7973
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,Himachal Pradesh,Shimla,Mall Road,31.1048,77.1734
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,Karnataka,Bangalore,Whitefield,12.9698,77.75
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,Delhi,New Delhi,Dwarka,28.5921,77.046
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,Telangana,Hyderabad,Gachibowli,17.4401,78.3489
8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,Tamil Nadu,Chennai,Velachery,12.9756,80.2214
8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,West Bengal,Kolkata,Salt Lake,22.5867,88.417
7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,Gujarat,Ahmedabad,Navrangpura,23.03,72.58
7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,Rajasthan,Jaipur,Malviya Nagar,26.853,75.805
7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,Madhya Pradesh,Indore,Vijay Nagar,22.7533,75.8937
7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,Uttar Pradesh,Noida,Sector 62,28.6304,77.3722
7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,Haryana,Gurugram,DLF Phase 3,28.4972,77.088
7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,Punjab,Chandigarh,Sector 22,30.7333,76.7794
7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,Uttarakhand,Dehradun,Rajpur Road,30.3256,78.0437
7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,Uttar Pradesh,Lucknow,Gomti Nagar,26.8467,80.9462
7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,Bihar,Patna,Boring Road,25.5941,85.1376
7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,Jharkhand,Ranchi,Morabadi,23.3441,85.3096
7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,Odisha,Bhubaneswar,Patia,20.2961,85.8245
7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,Andhra Pradesh,Visakhapatnam,MVP Colony,17.6868,83.2185
7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,Chhattisgarh,Raipur,Shankar Nagar,21.2514,81.6296
7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,Kerala,Kochi,Kakkanad,9.9312,76.2673
7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,Kerala,Thiruvananthapuram,Technopark,8.5241,76.9366
7350000,6000,4,2,4,yes,yes,no,no,yes,1,no,furnished,Tamil Nadu,Coimbatore,RS Puram,11.0168,76.9558
7350000,5150,3,2,4,yes,no,no,no,yes,2,no,semi-furnished,Tamil Nadu,Madurai,Anna Nagar,9.9252,78.1198
7350000,6000,3,2,2,yes,yes,no,no,yes,1,no,semi-furnished,Telangana,Warangal,Hanamkonda,17.9784,79.6002
7350000,6000,3,1,2,yes,no,no,no,yes,1,no,unfurnished,Andhra Pradesh,Vijayawada,Benz Circle,16.5062,80.648
7343000,11440,4,1,2,yes,no,yes,no,no,1,yes,semi-furnished,Punjab,Ludhiana,Model Town,30.9009,75.8573
7245000,9000,4,2,4,yes,yes,no,no,yes,1,yes,furnished,Assam,Guwahati,Dispur,26.1445,91.7362
7210000,7680,4,2,4,yes,yes,no,no,yes,1,no,semi-furnished,Jammu & Kashmir,Srinagar,Rajbagh,34.0837,74.7973
7210000,6000,3,2,4,yes,yes,no,no,yes,1,no,furnished,Himachal Pradesh,Shimla,Mall Road,31.1048,77.1734
7140000,6000,3,2,2,yes,yes,no,no,no,1,no,semi-furnished,Maharashtra,Mumbai,Andheri East,19.1136,72.8697
7070000,8880,2,1,1,yes,no,no,no,yes,1,no,semi-furnished,Maharashtra,Pune,Wakad,18.5996,73.7603
7070000,6240,4,2,2,yes,no,no,no,yes,1,no,furnished,Karnataka,Bangalore,Whitefield,12.9698,77.75
7035000,6360,4,2,3,yes,no,no,no,yes,2,yes,furnished,Delhi,New Delhi,Dwarka,28.5921,77.046
7000000,11175,3,1,1,yes,no,yes,no,yes,1,yes,furnished,Telangana,Hyderabad,Gachibowli,17.4401,78.3489
6930000,8880,3,2,2,yes,no,yes,no,yes,1,no,furnished,Tamil Nadu,Chennai,Velachery,12.9756,80.2214
6930000,13200,2,1,1,yes,no,yes,yes,no,1,no,furnished,West Bengal,Kolkata,Salt Lake,22.5867,88.417
6895000,7700,3,2,1,yes,no,no,no,no,2,no,unfurnished,Gujarat,Ahmedabad,Navrangpura,23.03,72.58
